_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_452_F0 = .text:0x000000F0; // type:function size:0xC0
fn_452_1B0 = .text:0x000001B0; // type:function size:0x58
fn_452_210 = .text:0x00000210; // type:function size:0x58
fn_452_270 = .text:0x00000270; // type:function size:0x6C
fn_452_2E0 = .text:0x000002E0; // type:function size:0xA0
fn_452_380 = .text:0x00000380; // type:function size:0xA4
fn_452_430 = .text:0x00000430; // type:function size:0x118
fn_452_550 = .text:0x00000550; // type:function size:0x10
fn_452_560 = .text:0x00000560; // type:function size:0x8
fn_452_570 = .text:0x00000570; // type:function size:0x30
fn_452_5A0 = .text:0x000005A0; // type:function size:0x10
fn_452_5B0 = .text:0x000005B0; // type:function size:0x8
fn_452_5C0 = .text:0x000005C0; // type:function size:0x4
fn_452_5D0 = .text:0x000005D0; // type:function size:0x4
fn_452_5E0 = .text:0x000005E0; // type:function size:0x4
fn_452_5F0 = .text:0x000005F0; // type:function size:0xFC
fn_452_6F0 = .text:0x000006F0; // type:function size:0x1E8
fn_452_8E0 = .text:0x000008E0; // type:function size:0xE0
fn_452_9C0 = .text:0x000009C0; // type:function size:0x10
fn_452_9D0 = .text:0x000009D0; // type:function size:0x60
fn_452_A30 = .text:0x00000A30; // type:function size:0xC
fn_452_A40 = .text:0x00000A40; // type:function size:0x1C
fn_452_A60 = .text:0x00000A60; // type:function size:0x1C
fn_452_A80 = .text:0x00000A80; // type:function size:0x1C
fn_452_AA0 = .text:0x00000AA0; // type:function size:0x10
fn_452_AB0 = .text:0x00000AB0; // type:function size:0x10
fn_452_AC0 = .text:0x00000AC0; // type:function size:0x10
fn_452_AD0 = .text:0x00000AD0; // type:function size:0x10
fn_452_AE0 = .text:0x00000AE0; // type:function size:0x10
fn_452_AF0 = .text:0x00000AF0; // type:function size:0x10
fn_452_B00 = .text:0x00000B00; // type:function size:0x30
fn_452_B30 = .text:0x00000B30; // type:function size:0x30
fn_452_B60 = .text:0x00000B60; // type:function size:0x30
fn_452_B90 = .text:0x00000B90; // type:function size:0x10C
fn_452_CA0 = .text:0x00000CA0; // type:function size:0x58
fn_452_D00 = .text:0x00000D00; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_452_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_452_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_452_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_452_rodata_18 = .rodata:0x00000018; // type:object size:0x18 data:double
lbl_452_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_452_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_452_data_14 = .data:0x00000014; // type:object size:0x74
lbl_452_data_88 = .data:0x00000088; // type:object size:0x30
lbl_452_data_B8 = .data:0x000000B8; // type:object size:0x30
lbl_452_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_452_data_100 = .data:0x00000100; // type:object size:0xCC
lbl_452_data_1CC = .data:0x000001CC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_452_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_452_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
