_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_370_70 = .text:0x00000070; // type:function size:0x64
fn_370_E0 = .text:0x000000E0; // type:function size:0x104
fn_370_1F0 = .text:0x000001F0; // type:function size:0xF4
fn_370_2F0 = .text:0x000002F0; // type:function size:0x38
fn_370_330 = .text:0x00000330; // type:function size:0xB4
fn_370_3F0 = .text:0x000003F0; // type:function size:0x28
fn_370_420 = .text:0x00000420; // type:function size:0x74
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_370_rodata_0 = .rodata:0x00000000; // type:object size:0x1C data:float
lbl_370_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_370_data_0 = .data:0x00000000; // type:object size:0x44
lbl_370_data_44 = .data:0x00000044; // type:object size:0x24
lbl_370_data_68 = .data:0x00000068; // type:object size:0x80
