_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_88_F0 = .text:0x000000F0; // type:function size:0x1C
fn_88_110 = .text:0x00000110; // type:function size:0x1C
fn_88_130 = .text:0x00000130; // type:function size:0x1C
fn_88_150 = .text:0x00000150; // type:function size:0x1C
fn_88_170 = .text:0x00000170; // type:function size:0x1C
fn_88_190 = .text:0x00000190; // type:function size:0x1C
fn_88_1B0 = .text:0x000001B0; // type:function size:0xC
fn_88_1C0 = .text:0x000001C0; // type:function size:0xC
fn_88_1D0 = .text:0x000001D0; // type:function size:0xC
fn_88_1E0 = .text:0x000001E0; // type:function size:0xC
fn_88_1F0 = .text:0x000001F0; // type:function size:0x14
fn_88_210 = .text:0x00000210; // type:function size:0x14
fn_88_230 = .text:0x00000230; // type:function size:0xC
fn_88_240 = .text:0x00000240; // type:function size:0xC
fn_88_250 = .text:0x00000250; // type:function size:0xC
fn_88_260 = .text:0x00000260; // type:function size:0xC
fn_88_270 = .text:0x00000270; // type:function size:0xC
fn_88_280 = .text:0x00000280; // type:function size:0x34
fn_88_2C0 = .text:0x000002C0; // type:function size:0x14
fn_88_2E0 = .text:0x000002E0; // type:function size:0x48
fn_88_330 = .text:0x00000330; // type:function size:0x34
fn_88_370 = .text:0x00000370; // type:function size:0x34
fn_88_3B0 = .text:0x000003B0; // type:function size:0x34
fn_88_3F0 = .text:0x000003F0; // type:function size:0x48
dAcNpcSuisei_c_classInit__Fv = .text:0x00000440; // type:function size:0x390
fn_88_7D0 = .text:0x000007D0; // type:function size:0x60
fn_88_830 = .text:0x00000830; // type:function size:0xC
fn_88_840 = .text:0x00000840; // type:function size:0x40
fn_88_880 = .text:0x00000880; // type:function size:0x40
fn_88_8C0 = .text:0x000008C0; // type:function size:0x4
fn_88_8D0 = .text:0x000008D0; // type:function size:0x40
fn_88_910 = .text:0x00000910; // type:function size:0x14
fn_88_930 = .text:0x00000930; // type:function size:0x58
fn_88_990 = .text:0x00000990; // type:function size:0x58
fn_88_9F0 = .text:0x000009F0; // type:function size:0x5C
fn_88_A50 = .text:0x00000A50; // type:function size:0x7C
fn_88_AD0 = .text:0x00000AD0; // type:function size:0xC
fn_88_AE0 = .text:0x00000AE0; // type:function size:0xC
fn_88_AF0 = .text:0x00000AF0; // type:function size:0xC
fn_88_B00 = .text:0x00000B00; // type:function size:0xC
fn_88_B10 = .text:0x00000B10; // type:function size:0xC
fn_88_B20 = .text:0x00000B20; // type:function size:0xC
fn_88_B30 = .text:0x00000B30; // type:function size:0xC
fn_88_B40 = .text:0x00000B40; // type:function size:0x8
fn_88_B50 = .text:0x00000B50; // type:function size:0x2C
fn_88_B80 = .text:0x00000B80; // type:function size:0x20
fn_88_BA0 = .text:0x00000BA0; // type:function size:0x4
fn_88_BB0 = .text:0x00000BB0; // type:function size:0x490
fn_88_1040 = .text:0x00001040; // type:function size:0x80
fn_88_10C0 = .text:0x000010C0; // type:function size:0x4
fn_88_10D0 = .text:0x000010D0; // type:function size:0x418
fn_88_14F0 = .text:0x000014F0; // type:function size:0x388
fn_88_1880 = .text:0x00001880; // type:function size:0x40
fn_88_18C0 = .text:0x000018C0; // type:function size:0x11C
fn_88_19E0 = .text:0x000019E0; // type:function size:0x180
fn_88_1B60 = .text:0x00001B60; // type:function size:0x64
fn_88_1BD0 = .text:0x00001BD0; // type:function size:0x58
fn_88_1C30 = .text:0x00001C30; // type:function size:0x38
fn_88_1C70 = .text:0x00001C70; // type:function size:0xCC
fn_88_1D40 = .text:0x00001D40; // type:function size:0xC0
fn_88_1E00 = .text:0x00001E00; // type:function size:0x68
fn_88_1E70 = .text:0x00001E70; // type:function size:0x4
fn_88_1E80 = .text:0x00001E80; // type:function size:0x68
fn_88_1EF0 = .text:0x00001EF0; // type:function size:0x4
fn_88_1F00 = .text:0x00001F00; // type:function size:0x178
fn_88_2080 = .text:0x00002080; // type:function size:0x3FC
fn_88_2480 = .text:0x00002480; // type:function size:0x10
fn_88_2490 = .text:0x00002490; // type:function size:0x48
fn_88_24E0 = .text:0x000024E0; // type:function size:0x3B0
fn_88_2890 = .text:0x00002890; // type:function size:0x4
fn_88_28A0 = .text:0x000028A0; // type:function size:0x178
fn_88_2A20 = .text:0x00002A20; // type:function size:0x170
fn_88_2B90 = .text:0x00002B90; // type:function size:0x4
fn_88_2BA0 = .text:0x00002BA0; // type:function size:0x54
fn_88_2C00 = .text:0x00002C00; // type:function size:0x68
fn_88_2C70 = .text:0x00002C70; // type:function size:0x10
fn_88_2C80 = .text:0x00002C80; // type:function size:0x4
fn_88_2C90 = .text:0x00002C90; // type:function size:0x34
fn_88_2CD0 = .text:0x00002CD0; // type:function size:0x4
fn_88_2CE0 = .text:0x00002CE0; // type:function size:0x4
fn_88_2CF0 = .text:0x00002CF0; // type:function size:0x34
fn_88_2D30 = .text:0x00002D30; // type:function size:0x4
fn_88_2D40 = .text:0x00002D40; // type:function size:0xF0
fn_88_2E30 = .text:0x00002E30; // type:function size:0x8
fn_88_2E40 = .text:0x00002E40; // type:function size:0x8
fn_88_2E50 = .text:0x00002E50; // type:function size:0x8
fn_88_2E60 = .text:0x00002E60; // type:function size:0xF0
fn_88_2F50 = .text:0x00002F50; // type:function size:0x12C
fn_88_3080 = .text:0x00003080; // type:function size:0x38
fn_88_30C0 = .text:0x000030C0; // type:function size:0x74
fn_88_3140 = .text:0x00003140; // type:function size:0x7C
fn_88_31C0 = .text:0x000031C0; // type:function size:0x74
fn_88_3240 = .text:0x00003240; // type:function size:0x74
fn_88_32C0 = .text:0x000032C0; // type:function size:0xA0
fn_88_3360 = .text:0x00003360; // type:function size:0xD8
fn_88_3440 = .text:0x00003440; // type:function size:0x228
fn_88_3670 = .text:0x00003670; // type:function size:0x9C
fn_88_3710 = .text:0x00003710; // type:function size:0x148
fn_88_3860 = .text:0x00003860; // type:function size:0x1A4
fn_88_3A10 = .text:0x00003A10; // type:function size:0x18C
fn_88_3BA0 = .text:0x00003BA0; // type:function size:0x21C
fn_88_3DC0 = .text:0x00003DC0; // type:function size:0x40
fn_88_3E00 = .text:0x00003E00; // type:function size:0x4C
fn_88_3E50 = .text:0x00003E50; // type:function size:0xC
fn_88_3E60 = .text:0x00003E60; // type:function size:0x190
fn_88_3FF0 = .text:0x00003FF0; // type:function size:0x8
fn_88_4000 = .text:0x00004000; // type:function size:0x1C8
fn_88_41D0 = .text:0x000041D0; // type:function size:0x1B8
fn_88_4390 = .text:0x00004390; // type:function size:0x8
fn_88_43A0 = .text:0x000043A0; // type:function size:0x40
fn_88_43E0 = .text:0x000043E0; // type:function size:0xF4
fn_88_44E0 = .text:0x000044E0; // type:function size:0xEC
fn_88_45D0 = .text:0x000045D0; // type:function size:0xF4
fn_88_46D0 = .text:0x000046D0; // type:function size:0x1F8
fn_88_48D0 = .text:0x000048D0; // type:function size:0x1A0
fn_88_4A70 = .text:0x00004A70; // type:function size:0x70
fn_88_4AE0 = .text:0x00004AE0; // type:function size:0x70
fn_88_4B50 = .text:0x00004B50; // type:function size:0x164
fn_88_4CC0 = .text:0x00004CC0; // type:function size:0xB8
fn_88_4D80 = .text:0x00004D80; // type:function size:0x18C
fn_88_4F10 = .text:0x00004F10; // type:function size:0xE0
fn_88_4FF0 = .text:0x00004FF0; // type:function size:0x12C
fn_88_5120 = .text:0x00005120; // type:function size:0x25C
fn_88_5380 = .text:0x00005380; // type:function size:0x64
fn_88_53F0 = .text:0x000053F0; // type:function size:0x90
fn_88_5480 = .text:0x00005480; // type:function size:0xD0
fn_88_5550 = .text:0x00005550; // type:function size:0x98
fn_88_55F0 = .text:0x000055F0; // type:function size:0x268
fn_88_5860 = .text:0x00005860; // type:function size:0x24
fn_88_5890 = .text:0x00005890; // type:function size:0x3C
fn_88_58D0 = .text:0x000058D0; // type:function size:0xDC
fn_88_59B0 = .text:0x000059B0; // type:function size:0xE74
fn_88_6830 = .text:0x00006830; // type:function size:0x34
fn_88_6870 = .text:0x00006870; // type:function size:0x14
fn_88_6890 = .text:0x00006890; // type:function size:0x8
fn_88_68A0 = .text:0x000068A0; // type:function size:0x8
fn_88_68B0 = .text:0x000068B0; // type:function size:0x8
fn_88_68C0 = .text:0x000068C0; // type:function size:0x8
fn_88_68D0 = .text:0x000068D0; // type:function size:0x4
fn_88_68E0 = .text:0x000068E0; // type:function size:0x4
fn_88_68F0 = .text:0x000068F0; // type:function size:0x4
fn_88_6900 = .text:0x00006900; // type:function size:0x8
fn_88_6910 = .text:0x00006910; // type:function size:0x8
fn_88_6920 = .text:0x00006920; // type:function size:0x10
fn_88_6930 = .text:0x00006930; // type:function size:0x8
fn_88_6940 = .text:0x00006940; // type:function size:0x8
fn_88_6950 = .text:0x00006950; // type:function size:0x8
fn_88_6960 = .text:0x00006960; // type:function size:0x8
fn_88_6970 = .text:0x00006970; // type:function size:0x8
fn_88_6980 = .text:0x00006980; // type:function size:0x8
fn_88_6990 = .text:0x00006990; // type:function size:0x4
fn_88_69A0 = .text:0x000069A0; // type:function size:0x4
fn_88_69B0 = .text:0x000069B0; // type:function size:0x1C
fn_88_69D0 = .text:0x000069D0; // type:function size:0x8
fn_88_69E0 = .text:0x000069E0; // type:function size:0x8
fn_88_69F0 = .text:0x000069F0; // type:function size:0xC
fn_88_6A00 = .text:0x00006A00; // type:function size:0x8
fn_88_6A10 = .text:0x00006A10; // type:function size:0x30
fn_88_6A40 = .text:0x00006A40; // type:function size:0x4
fn_88_6A50 = .text:0x00006A50; // type:function size:0x8
fn_88_6A60 = .text:0x00006A60; // type:function size:0x4
fn_88_6A70 = .text:0x00006A70; // type:function size:0x8
fn_88_6A80 = .text:0x00006A80; // type:function size:0x8
fn_88_6A90 = .text:0x00006A90; // type:function size:0x8
fn_88_6AA0 = .text:0x00006AA0; // type:function size:0x8
fn_88_6AB0 = .text:0x00006AB0; // type:function size:0x8
fn_88_6AC0 = .text:0x00006AC0; // type:function size:0x8
fn_88_6AD0 = .text:0x00006AD0; // type:function size:0x4
fn_88_6AE0 = .text:0x00006AE0; // type:function size:0x4
fn_88_6AF0 = .text:0x00006AF0; // type:function size:0x4
fn_88_6B00 = .text:0x00006B00; // type:function size:0x4
fn_88_6B10 = .text:0x00006B10; // type:function size:0x8
fn_88_6B20 = .text:0x00006B20; // type:function size:0x8
fn_88_6B30 = .text:0x00006B30; // type:function size:0x64
fn_88_6BA0 = .text:0x00006BA0; // type:function size:0x6C
fn_88_6C10 = .text:0x00006C10; // type:function size:0x6C
fn_88_6C80 = .text:0x00006C80; // type:function size:0x8
fn_88_6C90 = .text:0x00006C90; // type:function size:0x2C
fn_88_6CC0 = .text:0x00006CC0; // type:function size:0xA8
fn_88_6D70 = .text:0x00006D70; // type:function size:0xC
fn_88_6D80 = .text:0x00006D80; // type:function size:0xC
fn_88_6D90 = .text:0x00006D90; // type:function size:0x8
fn_88_6DA0 = .text:0x00006DA0; // type:function size:0x8
fn_88_6DB0 = .text:0x00006DB0; // type:function size:0x8
fn_88_6DC0 = .text:0x00006DC0; // type:function size:0x8
fn_88_6DD0 = .text:0x00006DD0; // type:function size:0x4C
